| Metric   | Filters   | scrc-rcsc-prom                                                          | eng-prom                                         | chi-prom                                          | kor-prom                                                            | jap-prom                                                               | right-center-prom                                                                            |
|----------+-----------+-------------------------------------------------------------------------+--------------------------------------------------+---------------------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------------------+----------------------------------------------------------------------------------------------|
| AvgS     |           | [4.75]/[4.75]                                                           | [5.0]/[5.0]                                      | [5.0]/[5.5]                                       | [8.8]/[9.0]                                                         | [8.8]/[9.0]                                                            | [6.714285714285714]/[5.2]                                                                    |
| AvgT     |           | [17.88888888888889]/[19.333333333333332]                                | [12.2]/[12.714285714285714]                      | [14.2]/[10.428571428571429]                       | [9.777777777777779]/[9.444444444444445]                             | [9.777777777777779]/[8.9]                                              | [13.25]/[15.166666666666666]                                                                 |
| AvgT     | I         | [16.166666666666668]/[21.0]                                             | [11.333333333333334]/[12.2]                      | [12.75]/[10.0]                                    | [8.375]/[8.714285714285714]                                         | [8.375]/[8.125]                                                        | [14.333333333333334]/[15.444444444444445]                                                    |
| AvgT     | IP        | [19.5]/[23.0]                                                           | [13.5]/[14.0]                                    | [16.0]/[11.666666666666666]                       | [10.25]/[10.5]                                                      | [10.25]/[10.5]                                                         | [15.4]/[19.0]                                                                                |
| AvgT     | IPU       | [0]/[0]                                                                 | [0]/[0]                                          | [0]/[0]                                           | [0]/[0]                                                             | [0]/[0]                                                                | [0]/[0]                                                                                      |
| AvgT     | IU        | [9.5]/[17.0]                                                            | [7.0]/[9.5]                                      | [9.5]/[7.5]                                       | [6.5]/[6.333333333333333]                                           | [6.5]/[5.75]                                                           | [13.0]/[11.0]                                                                                |
| AvgT     | P         | [20.285714285714285]/[20.0]                                             | [13.5]/[14.0]                                    | [17.333333333333332]/[11.6]                       | [12.4]/[11.0]                                                       | [12.4]/[11.0]                                                          | [13.375]/[17.25]                                                                             |
| AvgT     | PU        | [21.333333333333332]/[16.0]                                             | [13.5]/[14.0]                                    | [20.0]/[11.5]                                     | [21.0]/[12.0]                                                       | [21.0]/[12.0]                                                          | [10.0]/[14.333333333333334]                                                                  |
| AvgT     | U         | [16.6]/[16.4]                                                           | [11.333333333333334]/[11.75]                     | [13.0]/[9.5]                                      | [9.4]/[8.6]                                                         | [9.4]/[7.833333333333333]                                              | [11.714285714285714]/[12.428571428571429]                                                    |
| BoxT     |           | [9]/[9]                                                                 | [5]/[7]                                          | [5]/[7]                                           | [9]/[9]                                                             | [9]/[10]                                                               | [12]/[12]                                                                                    |
| BoxT     | I         | [6]/[6]                                                                 | [3]/[5]                                          | [4]/[5]                                           | [8]/[7]                                                             | [8]/[8]                                                                | [9]/[9]                                                                                      |
| BoxT     | IP        | [4]/[4]                                                                 | [2]/[3]                                          | [2]/[3]                                           | [4]/[4]                                                             | [4]/[4]                                                                | [5]/[5]                                                                                      |
| BoxT     | IPU       | [0]/[0]                                                                 | [0]/[0]                                          | [0]/[0]                                           | [0]/[0]                                                             | [0]/[0]                                                                | [0]/[0]                                                                                      |
| BoxT     | IU        | [2]/[2]                                                                 | [1]/[2]                                          | [2]/[2]                                           | [4]/[3]                                                             | [4]/[4]                                                                | [4]/[4]                                                                                      |
| BoxT     | P         | [7]/[7]                                                                 | [4]/[5]                                          | [3]/[5]                                           | [5]/[6]                                                             | [5]/[6]                                                                | [8]/[8]                                                                                      |
| BoxT     | PU        | [3]/[3]                                                                 | [2]/[2]                                          | [1]/[2]                                           | [1]/[2]                                                             | [1]/[2]                                                                | [3]/[3]                                                                                      |
| BoxT     | U         | [5]/[5]                                                                 | [3]/[4]                                          | [3]/[4]                                           | [5]/[5]                                                             | [5]/[6]                                                                | [7]/[7]                                                                                      |
| MaxS     |           | [8]/[8]                                                                 | [6]/[8]                                          | [6]/[10]                                          | [24]/[24]                                                           | [24]/[24]                                                              | [13]/[8]                                                                                     |
| MaxSR    |           | [[8, 4, 4, 3]]/[[8, 4, 4, 3]]                                           | [[6, 4]]/[[8, 4, 3]]                             | [[6, 5, 4]]/[[10, 5, 4, 3]]                       | [[24, 5, 5, 5, 5]]/[[24, 7, 5, 5, 4]]                               | [[24, 5, 5, 5, 5]]/[[24, 7, 5, 5, 4]]                                  | [[13, 9, 8, 5, 5, 4, 3]]/[[8, 8, 4, 3, 3]]                                                   |
| MaxT     |           | [36]/[36]                                                               | [21]/[21]                                        | [20]/[20]                                         | [22]/[22]                                                           | [22]/[22]                                                              | [21]/[33]                                                                                    |
| MaxT     | I         | [36]/[36]                                                               | [21]/[21]                                        | [20]/[20]                                         | [22]/[22]                                                           | [22]/[22]                                                              | [21]/[33]                                                                                    |
| MaxT     | IP        | [36]/[36]                                                               | [21]/[21]                                        | [20]/[20]                                         | [22]/[22]                                                           | [22]/[22]                                                              | [21]/[33]                                                                                    |
| MaxT     | IPU       | [0]/[0]                                                                 | [0]/[0]                                          | [0]/[0]                                           | [0]/[0]                                                             | [0]/[0]                                                                | [0]/[0]                                                                                      |
| MaxT     | IU        | [10]/[25]                                                               | [7]/[10]                                         | [12]/[12]                                         | [13]/[13]                                                           | [13]/[13]                                                              | [19]/[22]                                                                                    |
| MaxT     | P         | [36]/[36]                                                               | [21]/[21]                                        | [20]/[20]                                         | [22]/[22]                                                           | [22]/[22]                                                              | [21]/[33]                                                                                    |
| MaxT     | PU        | [36]/[36]                                                               | [21]/[21]                                        | [20]/[20]                                         | [21]/[21]                                                           | [21]/[21]                                                              | [13]/[33]                                                                                    |
| MaxT     | U         | [36]/[36]                                                               | [21]/[21]                                        | [20]/[20]                                         | [21]/[21]                                                           | [21]/[21]                                                              | [19]/[33]                                                                                    |
| MaxTR    |           | [[36, 36, 21, 21, 11, 10, 10, 9, 7]]/[[36, 36, 26, 25, 25, 9, 7, 5, 5]] | [[21, 21, 7, 6, 6]]/[[21, 21, 11, 10, 10, 9, 7]] | [[20, 20, 12, 12, 7]]/[[20, 20, 12, 12, 3, 3, 3]] | [[22, 21, 13, 13, 7, 3, 3, 3, 3]]/[[22, 21, 13, 13, 4, 3, 3, 3, 3]] | [[22, 21, 13, 13, 7, 3, 3, 3, 3]]/[[22, 21, 13, 13, 4, 4, 3, 3, 3, 3]] | [[21, 19, 19, 14, 13, 12, 12, 11, 11, 10, 9, 8]]/[[33, 33, 23, 22, 22, 9, 8, 8, 7, 7, 5, 5]] |
| MaxTR    | I         | [[36, 21, 11, 10, 10, 9]]/[[36, 26, 25, 25, 9, 5]]                      | [[21, 7, 6]]/[[21, 11, 10, 10, 9]]               | [[20, 12, 12, 7]]/[[20, 12, 12, 3, 3]]            | [[22, 13, 13, 7, 3, 3, 3, 3]]/[[22, 13, 13, 4, 3, 3, 3]]            | [[22, 13, 13, 7, 3, 3, 3, 3]]/[[22, 13, 13, 4, 4, 3, 3, 3]]            | [[21, 19, 19, 14, 12, 12, 11, 11, 10]]/[[33, 23, 22, 22, 9, 8, 8, 7, 7]]                     |
| MaxTR    | IP        | [[36, 21, 11, 10]]/[[36, 26, 25, 5]]                                    | [[21, 6]]/[[21, 11, 10]]                         | [[20, 12]]/[[20, 12, 3]]                          | [[22, 13, 3, 3]]/[[22, 13, 4, 3]]                                   | [[22, 13, 3, 3]]/[[22, 13, 4, 3]]                                      | [[21, 19, 14, 12, 11]]/[[33, 23, 22, 9, 8]]                                                  |
| MaxTR    | IPU       | [[]]/[[]]                                                               | [[]]/[[]]                                        | [[]]/[[]]                                         | [[]]/[[]]                                                           | [[]]/[[]]                                                              | [[]]/[[]]                                                                                    |
| MaxTR    | IU        | [[10, 9]]/[[25, 9]]                                                     | [[7]]/[[10, 9]]                                  | [[12, 7]]/[[12, 3]]                               | [[13, 7, 3, 3]]/[[13, 3, 3]]                                        | [[13, 7, 3, 3]]/[[13, 4, 3, 3]]                                        | [[19, 12, 11, 10]]/[[22, 8, 7, 7]]                                                           |
| MaxTR    | P         | [[36, 36, 21, 21, 11, 10, 7]]/[[36, 36, 26, 25, 7, 5, 5]]               | [[21, 21, 6, 6]]/[[21, 21, 11, 10, 7]]           | [[20, 20, 12]]/[[20, 20, 12, 3, 3]]               | [[22, 21, 13, 3, 3]]/[[22, 21, 13, 4, 3, 3]]                        | [[22, 21, 13, 3, 3]]/[[22, 21, 13, 4, 3, 3]]                           | [[21, 19, 14, 13, 12, 11, 9, 8]]/[[33, 33, 23, 22, 9, 8, 5, 5]]                              |
| MaxTR    | PU        | [[36, 21, 7]]/[[36, 7, 5]]                                              | [[21, 6]]/[[21, 7]]                              | [[20]]/[[20, 3]]                                  | [[21]]/[[21, 3]]                                                    | [[21]]/[[21, 3]]                                                       | [[13, 9, 8]]/[[33, 5, 5]]                                                                    |
| MaxTR    | U         | [[36, 21, 10, 9, 7]]/[[36, 25, 9, 7, 5]]                                | [[21, 7, 6]]/[[21, 10, 9, 7]]                    | [[20, 12, 7]]/[[20, 12, 3, 3]]                    | [[21, 13, 7, 3, 3]]/[[21, 13, 3, 3, 3]]                             | [[21, 13, 7, 3, 3]]/[[21, 13, 4, 3, 3, 3]]                             | [[19, 13, 12, 11, 10, 9, 8]]/[[33, 22, 8, 7, 7, 5, 5]]                                       |
| Movers   |           | [4]/[4]                                                                 | [2]/[3]                                          | [3]/[4]                                           | [5]/[5]                                                             | [5]/[5]                                                                | [7]/[5]                                                                                      |
| SumS     |           | [19]/[19]                                                               | [10]/[15]                                        | [15]/[22]                                         | [44]/[45]                                                           | [44]/[45]                                                              | [47]/[26]                                                                                    |
| SumT     |           | [161]/[174]                                                             | [61]/[89]                                        | [71]/[73]                                         | [88]/[85]                                                           | [88]/[89]                                                              | [159]/[182]                                                                                  |
| SumT     | I         | [97]/[126]                                                              | [34]/[61]                                        | [51]/[50]                                         | [67]/[61]                                                           | [67]/[65]                                                              | [129]/[139]                                                                                  |
| SumT     | IP        | [78]/[92]                                                               | [27]/[42]                                        | [32]/[35]                                         | [41]/[42]                                                           | [41]/[42]                                                              | [77]/[95]                                                                                    |
| SumT     | IPU       | [0]/[0]                                                                 | [0]/[0]                                          | [0]/[0]                                           | [0]/[0]                                                             | [0]/[0]                                                                | [0]/[0]                                                                                      |
| SumT     | IU        | [19]/[34]                                                               | [7]/[19]                                         | [19]/[15]                                         | [26]/[19]                                                           | [26]/[23]                                                              | [52]/[44]                                                                                    |
| SumT     | P         | [142]/[140]                                                             | [54]/[70]                                        | [52]/[58]                                         | [62]/[66]                                                           | [62]/[66]                                                              | [107]/[138]                                                                                  |
| SumT     | PU        | [64]/[48]                                                               | [27]/[28]                                        | [20]/[23]                                         | [21]/[24]                                                           | [21]/[24]                                                              | [30]/[43]                                                                                    |
| SumT     | U         | [83]/[82]                                                               | [34]/[47]                                        | [39]/[38]                                         | [47]/[43]                                                           | [47]/[47]                                                              | [82]/[87]                                                                                    |