; Metric   ; Filters   ; scrc-rcsc-wh                                                         ; eng-wh                                        ; chi-wh                                         ; kor-wh                                                           ; jap-wh                                                           ; right-center                                                                                    ;
; AvgS     ;           ; [4.75]/[4.75]                                                        ; [5.0]/[9.666666666666666]                     ; [4.666666666666667]/[5.5]                      ; [9.0]/[9.8]                                                      ; [9.0]/[9.8]                                                      ; [8.0]/[5.2]                                                                                     ;
; AvgT     ;           ; [16.77777777777778]/[18.22222222222222]                              ; [11.0]/[11.285714285714286]                   ; [15.2]/[12.666666666666666]                    ; [10.333333333333334]/[11.0]                                      ; [10.333333333333334]/[11.0]                                      ; [13.0]/[16.333333333333332]                                                                     ;
; AvgT     ; I         ; [14.833333333333334]/[19.666666666666668]                            ; [10.0]/[10.6]                                 ; [14.0]/[13.25]                                 ; [9.0]/[10.666666666666666]                                       ; [9.0]/[10.666666666666666]                                       ; [14.222222222222221]/[16.555555555555557]                                                       ;
; AvgT     ; IP        ; [16.2]/[19.0]                                                        ; [10.0]/[12.333333333333334]                   ; [17.5]/[12.666666666666666]                    ; [11.0]/[11.25]                                                   ; [11.0]/[11.25]                                                   ; [14.833333333333334]/[16.714285714285715]                                                       ;
; AvgT     ; IPU       ; [0]/[0]                                                              ; [0]/[0]                                       ; [0]/[0]                                        ; [0]/[0]                                                          ; [0]/[0]                                                          ; [0]/[0]                                                                                         ;
; AvgT     ; IU        ; [8.0]/[23.0]                                                         ; [0]/[8.0]                                     ; [10.5]/[15.0]                                  ; [7.0]/[9.5]                                                      ; [7.0]/[9.5]                                                      ; [13.0]/[16.0]                                                                                   ;
; AvgT     ; P         ; [17.875]/[17.625]                                                    ; [11.0]/[12.6]                                 ; [18.333333333333332]/[12.2]                    ; [13.0]/[11.5]                                                    ; [13.0]/[11.5]                                                    ; [13.0]/[16.4]                                                                                   ;
; AvgT     ; PU        ; [20.666666666666668]/[15.333333333333334]                            ; [12.5]/[13.0]                                 ; [20.0]/[11.5]                                  ; [21.0]/[12.0]                                                    ; [21.0]/[12.0]                                                    ; [10.25]/[15.666666666666666]                                                                    ;
; AvgT     ; U         ; [17.5]/[17.25]                                                       ; [12.5]/[10.5]                                 ; [13.666666666666666]/[12.666666666666666]      ; [9.8]/[10.75]                                                    ; [9.8]/[10.75]                                                    ; [11.428571428571429]/[15.8]                                                                     ;
; BoxT     ;           ; [9]/[9]                                                              ; [5]/[7]                                       ; [5]/[6]                                        ; [9]/[8]                                                          ; [9]/[8]                                                          ; [13]/[12]                                                                                       ;
; BoxT     ; I         ; [6]/[6]                                                              ; [3]/[5]                                       ; [4]/[4]                                        ; [8]/[6]                                                          ; [8]/[6]                                                          ; [9]/[9]                                                                                         ;
; BoxT     ; IP        ; [5]/[5]                                                              ; [3]/[3]                                       ; [2]/[3]                                        ; [4]/[4]                                                          ; [4]/[4]                                                          ; [6]/[7]                                                                                         ;
; BoxT     ; IPU       ; [0]/[0]                                                              ; [0]/[0]                                       ; [0]/[0]                                        ; [0]/[0]                                                          ; [0]/[0]                                                          ; [0]/[0]                                                                                         ;
; BoxT     ; IU        ; [1]/[1]                                                              ; [0]/[2]                                       ; [2]/[1]                                        ; [4]/[2]                                                          ; [4]/[2]                                                          ; [3]/[2]                                                                                         ;
; BoxT     ; P         ; [8]/[8]                                                              ; [5]/[5]                                       ; [3]/[5]                                        ; [5]/[6]                                                          ; [5]/[6]                                                          ; [10]/[10]                                                                                       ;
; BoxT     ; PU        ; [3]/[3]                                                              ; [2]/[2]                                       ; [1]/[2]                                        ; [1]/[2]                                                          ; [1]/[2]                                                          ; [4]/[3]                                                                                         ;
; BoxT     ; U         ; [4]/[4]                                                              ; [2]/[4]                                       ; [3]/[3]                                        ; [5]/[4]                                                          ; [5]/[4]                                                          ; [7]/[5]                                                                                         ;
; MaxS     ;           ; [8]/[8]                                                              ; [6]/[17]                                      ; [7]/[11]                                       ; [24]/[24]                                                        ; [24]/[24]                                                        ; [28]/[8]                                                                                        ;
; MaxSR    ;           ; [[8, 4, 4, 3]]/[[8, 4, 4, 3]]                                        ; [[6, 4]]/[[17, 8, 4]]                         ; [[7, 4, 3]]/[[11, 4, 4, 3]]                    ; [[24, 8, 5, 5, 3]]/[[24, 12, 5, 5, 3]]                           ; [[24, 8, 5, 5, 3]]/[[24, 12, 5, 5, 3]]                           ; [[28, 7, 5, 5, 4, 4, 3]]/[[8, 8, 4, 3, 3]]                                                      ;
; MaxT     ;           ; [36]/[36]                                                            ; [21]/[21]                                     ; [20]/[20]                                      ; [22]/[22]                                                        ; [22]/[22]                                                        ; [18]/[37]                                                                                       ;
; MaxT     ; I         ; [36]/[36]                                                            ; [21]/[21]                                     ; [20]/[20]                                      ; [22]/[22]                                                        ; [22]/[22]                                                        ; [18]/[37]                                                                                       ;
; MaxT     ; IP        ; [36]/[36]                                                            ; [21]/[21]                                     ; [20]/[20]                                      ; [22]/[22]                                                        ; [22]/[22]                                                        ; [18]/[37]                                                                                       ;
; MaxT     ; IPU       ; [0]/[0]                                                              ; [0]/[0]                                       ; [0]/[0]                                        ; [0]/[0]                                                          ; [0]/[0]                                                          ; [0]/[0]                                                                                         ;
; MaxT     ; IU        ; [8]/[23]                                                             ; [0]/[8]                                       ; [15]/[15]                                      ; [16]/[16]                                                        ; [16]/[16]                                                        ; [17]/[24]                                                                                       ;
; MaxT     ; P         ; [36]/[36]                                                            ; [21]/[21]                                     ; [20]/[20]                                      ; [22]/[22]                                                        ; [22]/[22]                                                        ; [18]/[37]                                                                                       ;
; MaxT     ; PU        ; [36]/[36]                                                            ; [21]/[21]                                     ; [20]/[20]                                      ; [21]/[21]                                                        ; [21]/[21]                                                        ; [15]/[37]                                                                                       ;
; MaxT     ; U         ; [36]/[36]                                                            ; [21]/[21]                                     ; [20]/[20]                                      ; [21]/[21]                                                        ; [21]/[21]                                                        ; [17]/[37]                                                                                       ;
; MaxTR    ;           ; [[36, 36, 21, 21, 9, 8, 8, 7, 5]]/[[36, 36, 24, 23, 23, 7, 5, 5, 5]] ; [[21, 21, 5, 4, 4]]/[[21, 21, 9, 8, 8, 7, 5]] ; [[20, 20, 15, 15, 6]]/[[20, 20, 15, 15, 3, 3]] ; [[22, 21, 16, 16, 6, 3, 3, 3, 3]]/[[22, 21, 16, 16, 4, 3, 3, 3]] ; [[22, 21, 16, 16, 6, 3, 3, 3, 3]]/[[22, 21, 16, 16, 4, 3, 3, 3]] ; [[18, 17, 17, 16, 16, 15, 15, 14, 11, 11, 7, 6, 6]]/[[37, 37, 25, 24, 24, 9, 8, 8, 7, 7, 5, 5]] ;
; MaxTR    ; I         ; [[36, 21, 9, 8, 8, 7]]/[[36, 24, 23, 23, 7, 5]]                      ; [[21, 5, 4]]/[[21, 9, 8, 8, 7]]               ; [[20, 15, 15, 6]]/[[20, 15, 15, 3]]            ; [[22, 16, 16, 6, 3, 3, 3, 3]]/[[22, 16, 16, 4, 3, 3]]            ; [[22, 16, 16, 6, 3, 3, 3, 3]]/[[22, 16, 16, 4, 3, 3]]            ; [[18, 17, 17, 16, 16, 15, 11, 11, 7]]/[[37, 25, 24, 24, 9, 8, 8, 7, 7]]                         ;
; MaxTR    ; IP        ; [[36, 21, 9, 8, 7]]/[[36, 24, 23, 7, 5]]                             ; [[21, 5, 4]]/[[21, 9, 7]]                     ; [[20, 15]]/[[20, 15, 3]]                       ; [[22, 16, 3, 3]]/[[22, 16, 4, 3]]                                ; [[22, 16, 3, 3]]/[[22, 16, 4, 3]]                                ; [[18, 17, 16, 16, 15, 7]]/[[37, 25, 24, 9, 8, 7, 7]]                                            ;
; MaxTR    ; IPU       ; [[]]/[[]]                                                            ; [[]]/[[]]                                     ; [[]]/[[]]                                      ; [[]]/[[]]                                                        ; [[]]/[[]]                                                        ; [[]]/[[]]                                                                                       ;
; MaxTR    ; IU        ; [[8]]/[[23]]                                                         ; [[]]/[[8, 8]]                                 ; [[15, 6]]/[[15]]                               ; [[16, 6, 3, 3]]/[[16, 3]]                                        ; [[16, 6, 3, 3]]/[[16, 3]]                                        ; [[17, 11, 11]]/[[24, 8]]                                                                        ;
; MaxTR    ; P         ; [[36, 36, 21, 21, 9, 8, 7, 5]]/[[36, 36, 24, 23, 7, 5, 5, 5]]        ; [[21, 21, 5, 4, 4]]/[[21, 21, 9, 7, 5]]       ; [[20, 20, 15]]/[[20, 20, 15, 3, 3]]            ; [[22, 21, 16, 3, 3]]/[[22, 21, 16, 4, 3, 3]]                     ; [[22, 21, 16, 3, 3]]/[[22, 21, 16, 4, 3, 3]]                     ; [[18, 17, 16, 16, 15, 15, 14, 7, 6, 6]]/[[37, 37, 25, 24, 9, 8, 7, 7, 5, 5]]                    ;
; MaxTR    ; PU        ; [[36, 21, 5]]/[[36, 5, 5]]                                           ; [[21, 4]]/[[21, 5]]                           ; [[20]]/[[20, 3]]                               ; [[21]]/[[21, 3]]                                                 ; [[21]]/[[21, 3]]                                                 ; [[15, 14, 6, 6]]/[[37, 5, 5]]                                                                   ;
; MaxTR    ; U         ; [[36, 21, 8, 5]]/[[36, 23, 5, 5]]                                    ; [[21, 4]]/[[21, 8, 8, 5]]                     ; [[20, 15, 6]]/[[20, 15, 3]]                    ; [[21, 16, 6, 3, 3]]/[[21, 16, 3, 3]]                             ; [[21, 16, 6, 3, 3]]/[[21, 16, 3, 3]]                             ; [[17, 15, 14, 11, 11, 6, 6]]/[[37, 24, 8, 5, 5]]                                                ;
; Movers   ;           ; [4]/[4]                                                              ; [2]/[3]                                       ; [3]/[4]                                        ; [5]/[5]                                                          ; [5]/[5]                                                          ; [7]/[5]                                                                                         ;
; SumS     ;           ; [19]/[19]                                                            ; [10]/[29]                                     ; [14]/[22]                                      ; [45]/[49]                                                        ; [45]/[49]                                                        ; [56]/[26]                                                                                       ;
; SumT     ;           ; [151]/[164]                                                          ; [55]/[79]                                     ; [76]/[76]                                      ; [93]/[88]                                                        ; [93]/[88]                                                        ; [169]/[196]                                                                                     ;
; SumT     ; I         ; [89]/[118]                                                           ; [30]/[53]                                     ; [56]/[53]                                      ; [72]/[64]                                                        ; [72]/[64]                                                        ; [128]/[149]                                                                                     ;
; SumT     ; IP        ; [81]/[95]                                                            ; [30]/[37]                                     ; [35]/[38]                                      ; [44]/[45]                                                        ; [44]/[45]                                                        ; [89]/[117]                                                                                      ;
; SumT     ; IPU       ; [0]/[0]                                                              ; [0]/[0]                                       ; [0]/[0]                                        ; [0]/[0]                                                          ; [0]/[0]                                                          ; [0]/[0]                                                                                         ;
; SumT     ; IU        ; [8]/[23]                                                             ; [0]/[16]                                      ; [21]/[15]                                      ; [28]/[19]                                                        ; [28]/[19]                                                        ; [39]/[32]                                                                                       ;
; SumT     ; P         ; [143]/[141]                                                          ; [55]/[63]                                     ; [55]/[61]                                      ; [65]/[69]                                                        ; [65]/[69]                                                        ; [130]/[164]                                                                                     ;
; SumT     ; PU        ; [62]/[46]                                                            ; [25]/[26]                                     ; [20]/[23]                                      ; [21]/[24]                                                        ; [21]/[24]                                                        ; [41]/[47]                                                                                       ;
; SumT     ; U         ; [70]/[69]                                                            ; [25]/[42]                                     ; [41]/[38]                                      ; [49]/[43]                                                        ; [49]/[43]                                                        ; [80]/[79]                                                                                       ;
